PRODUCT_ID,PARENT_CODE,PRODUCT_NAME,OPTION_NAME,SIZE,CHILD_CODE,QUANTITY,LIST_PRICE
10031368,SPEE00036,"SPEEDO SWIM CAP LONG HAIR ADULTS GREEN",-,-,SPEE00036,65,6.00
10031369,SPEE00037,"SPEEDO SWIM CAP LONG HAIR ADULTS SILVER/WHITE",-,-,SPEE00037,4,6.00
10031370,SPEE00038,"SPEEDO SWIM CAP LONG HAIR ADULTS BLUE/PURPLE",-,-,SPEE00038,6,6.00
10031371,SPEE00039,"SPEEDO SILICONE CAP ADULTS BLUE/SILVER",-,-,SPEE00039,11,4.50
10031372,SPEE00040,"SPEEDO SILICONE CAP ADULTS WHITE/SILVER",-,-,SPEE00040,24,4.50
10031373,SPEE00041,"SPEEDO SILICONE CAP ADULTS ELECTRIC PINK",-,-,SPEE00041,21,4.50
10031374,SPEE00042,"SPEEDO SILICONE CAP JUNIOR BLUE/BLUE",-,-,SPEE00042,8,4.25
10031375,SPEE00043,"SPEEDO SILICONE CAP JUNIOR PURPLE/RED",-,-,SPEE00043,3,4.25
10031376,SPEE00044,"SPEEDO SILICONE CAP JUNIOR WHITE/BLUE",-,-,SPEE00044,17,4.25
10031377,SPEE00045,"SPEEDO GOGGLE CASE RED",-,-,SPEE00045,10,5.00
10031378,SPEE00046,"SPEEDO GOGGLE CASE BLUE",-,-,SPEE00046,8,5.00
10031379,SPEE00047,"SPEEDO GOGGLE CASE YELLOW",-,-,SPEE00047,9,5.00
10031380,SPEE00048,"SPEEDO GOGGLE CASE BLACK",-,-,SPEE00048,9,5.00
10031381,SPEE00049,"SPEEDO ANTI-FOG SPRAY CLEAR",-,-,SPEE00049,8,4.25
10031382,SPEE00050,"SPEEDO ERGO EARPLUG SMOKE",-,-,SPEE00050,5,4.25
10031446,SPEE00051,"SPEEDO GOGGLES VANQUISHER 3.0 MIRRORED BLACK",-,-,SPEE00051,13,14.50
10031447,SPEE00052,"SPEEDO GOGGLES VANQUISHER 3.0 MIRRORED YELLOW",-,-,SPEE00052,12,14.50
10031448,SPEE00053,"SPEEDO GOGGLES VANQUISHER 3.0 MIRRORED  BLUE",-,-,SPEE00053,12,14.50
10031449,SPEE00054,"SPEEDO GOGGLES VANQUISHER WOMENS 3.0 MIRRORED LIGHT BLUE",-,-,SPEE00054,12,14.50
10031450,SPEE00055,"SPEEDO GOGGLES VANQUISHER WOMENS 3.0 MIRRORED  PURPLE",-,-,SPEE00055,10,14.50
10031451,SPEE00056,"SPEEDO GOGGLES VANQUISHER WOMENS 3.0 MIRRORED  BLUE",-,-,SPEE00056,14,14.50
10031452,SPEE00057,"SPEEDO GOGGLES VANQUISHER WOMENS 3.0  PINK",-,-,SPEE00057,12,12.50
10031453,SPEE00058,"SPEEDO GOGGLES VANQUISHER 3.0  BLACK",-,-,SPEE00058,7,12.50
10031454,SPEE00059,"SPEEDO GOGGLES VANQUISHER 3.0  BLUE",-,-,SPEE00059,11,12.50
10031455,SPEE00060,"SPEEDO GOGGLES VANQUISHER JUNIOR 3.0 MIRROR  BLUE",-,-,SPEE00060,2,11.50
10031456,SPEE00061,"SPEEDO GOGGLES VANQUISHER JUNIOR 3.0 MIRROR BLUE/PINK",-,-,SPEE00061,12,11.50
10031457,SPEE00062,"SPEEDO GOGGLES VANQUISHER JUNIOR 3.0  BLUE/GREY",-,-,SPEE00062,0,9.00
10031458,SPEE00063,"SPEEDO GOGGLES JET 2.0 SENIOR BLUE/CLEAR",-,-,SPEE00063,12,5.00
10031459,SPEE00064,"SPEEDO GOGGLES JET 2.0 SENIOR BLUE/GREY",-,-,SPEE00064,0,5.00
10031460,SPEE00065,"SPEEDO GOGGLES JET 2.0 SENIOR RED/SMOKE",-,-,SPEE00065,0,5.00
10031461,SPEE00066,"SPEEDO GOGGLES JET 2.0 SENIOR MIRROR  BLACK/SILVER",-,-,SPEE00066,6,6.25
10031462,SPEE00067,"SPEEDO WATERBOTTLE 1 LITRE BLACK / WHITE",-,-,SPEE00067,12,5.00
10031463,SPEE00068,"SPEEDO WATERBOTTLE 1 LITRE BLUE / WHITE",-,-,SPEE00068,3,5.00
10031464,SPEE00069,"SPEEDO WATERBOTTLE 1 LITRE YELLOW / BLACK",-,-,SPEE00069,12,5.00
10031465,SPEE00070,"SPEEDO WATERBOTTLE 1 LITRE CLEAR / BLACK",-,-,SPEE00070,3,5.00
10031466,SPEE00071,"SPEEDO PRIME LEISURE WATER SHORT 16in BLACK","PRODUCT SIZE","Small","SPEE00071",21,14.50
10031466,SPEE00071,"SPEEDO PRIME LEISURE WATER SHORT 16in BLACK","PRODUCT SIZE","Medium","SPEE00072",0,14.50
10031466,SPEE00071,"SPEEDO PRIME LEISURE WATER SHORT 16in BLACK","PRODUCT SIZE","Large","SPEE00073",10,14.50
10031466,SPEE00071,"SPEEDO PRIME LEISURE WATER SHORT 16in BLACK","PRODUCT SIZE","X-Large","SPEE00074",0,14.50
10031466,SPEE00071,"SPEEDO PRIME LEISURE WATER SHORT 16in BLACK","PRODUCT SIZE","XX-Large","SPEE00075",12,14.50
10031467,SPEE00076,"SPEEDO PRIME LEISURE WATER SHORT 16in NAVY","PRODUCT SIZE","Small","SPEE00076",3,14.50
10031467,SPEE00076,"SPEEDO PRIME LEISURE WATER SHORT 16in NAVY","PRODUCT SIZE","Medium","SPEE00077",15,14.50
10031467,SPEE00076,"SPEEDO PRIME LEISURE WATER SHORT 16in NAVY","PRODUCT SIZE","Large","SPEE00078",5,14.50
10031467,SPEE00076,"SPEEDO PRIME LEISURE WATER SHORT 16in NAVY","PRODUCT SIZE","X-Large","SPEE00079",17,14.50
10031467,SPEE00076,"SPEEDO PRIME LEISURE WATER SHORT 16in NAVY","PRODUCT SIZE","XX-Large","SPEE00080",1,14.50
10031468,SPEE00081,"SPEEDO ESSENTIAL WATER SHORT 16in BLUE","PRODUCT SIZE","Small","SPEE00081",2,12.00
10031468,SPEE00081,"SPEEDO ESSENTIAL WATER SHORT 16in BLUE","PRODUCT SIZE","Medium","SPEE00082",10,12.00
10031468,SPEE00081,"SPEEDO ESSENTIAL WATER SHORT 16in BLUE","PRODUCT SIZE","Large","SPEE00083",7,12.00
10031468,SPEE00081,"SPEEDO ESSENTIAL WATER SHORT 16in BLUE","PRODUCT SIZE","X-Large","SPEE00084",6,12.00
10031468,SPEE00081,"SPEEDO ESSENTIAL WATER SHORT 16in BLUE","PRODUCT SIZE","XX-Large","SPEE00085",10,12.00
10031469,SPEE00086,"SPEEDO ESSENTIAL WATER SHORT 13in JNR BLUE","PRODUCT SIZE","X-Small","SPEE00086",1,10.30
10031469,SPEE00086,"SPEEDO ESSENTIAL WATER SHORT 13in JNR BLUE","PRODUCT SIZE","Small","SPEE00087",11,10.30
10031469,SPEE00086,"SPEEDO ESSENTIAL WATER SHORT 13in JNR BLUE","PRODUCT SIZE","Medium","SPEE00088",21,10.30
10031469,SPEE00086,"SPEEDO ESSENTIAL WATER SHORT 13in JNR BLUE","PRODUCT SIZE","Large","SPEE00089",12,10.30
10031469,SPEE00086,"SPEEDO ESSENTIAL WATER SHORT 13in JNR BLUE","PRODUCT SIZE","X-Large","SPEE00090",14,10.30
10031469,SPEE00086,"SPEEDO ESSENTIAL WATER SHORT 13in JNR BLUE","PRODUCT SIZE","XX-Large","SPEE00091",11,10.30
10031470,SPEE00092,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST RED","WAIST SIZE","24in","SPEE00092",12,10.90
10031470,SPEE00092,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST RED","WAIST SIZE","26in","SPEE00093",8,10.90
10031470,SPEE00092,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST RED","WAIST SIZE","28in","SPEE00094",3,10.90
10031470,SPEE00092,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST RED","WAIST SIZE","30in","SPEE00095",3,10.90
10031470,SPEE00092,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST RED","WAIST SIZE","32in","SPEE00096",4,10.90
10031471,SPEE00097,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST BLUE","WAIST SIZE","24in","SPEE00097",1,10.90
10031471,SPEE00097,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST BLUE","WAIST SIZE","26in","SPEE00098",11,10.90
10031471,SPEE00097,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST BLUE","WAIST SIZE","28in","SPEE00099",10,10.90
10031471,SPEE00097,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST BLUE","WAIST SIZE","30in","SPEE00100",9,10.90
10031471,SPEE00097,"SPEEDO COSTUME GIRLS ENDURANCE+MEDALIST BLUE","WAIST SIZE","32in","SPEE00101",1,10.90
10031869,SPEE00102,"SPEEDO GOGGLES FASTSKIN ADULT PURE FOCUS MIRROR BLUE",-,-,SPEE00102,10,33.50
10031870,SPEE00103,"SPEEDO GOGGLES FASTSKIN ADULT PURE FOCUS MIRROR BLACK/GREY",-,-,SPEE00103,0,33.50
10031871,SPEE00104,"SPEEDO GOGGLES FASTSKIN ADULT PURE FOCUS MIRROR BLACK/RED",-,-,SPEE00104,3,33.50
10031872,SPEE00105,"SPEEDO GOGGLES FASTSKIN ADULT HYPER ELITE MIRROR BLUE",-,-,SPEE00105,0,28.50
10031873,SPEE00106,"SPEEDO GOGGLES FASTSKIN ADULT HYPER ELITE MIRROR BLACK/SILVE",-,-,SPEE00106,0,28.50
10031874,SPEE00107,"SPEEDO GOGGLES FASTSKIN ADULT HYPER ELITE MIRROR BLACK/GOLD",-,-,SPEE00107,0,28.50
10031875,SPEE00108,"SPEEDO GOGGLES FASTSKIN ADULT HYPER ELITE MIRROR WHITE/GOLD",-,-,SPEE00108,13,28.50
10031876,SPEE00109,"SPEEDO GOGGLES FASTSKIN JUNIOR HYPER ELITE MIRROR BLUE",-,-,SPEE00109,0,28.50
10031877,SPEE00110,"SPEEDO GOGGLES FASTSKIN ADULT HYPER ELITE BLUE/WHITE",-,-,SPEE00110,15,25.00
10031878,SPEE00111,"SPEEDO GOGGLES FASTSKIN ADULT SPEEDSOCKET 2 MIRROR  RED/BLUE",-,-,SPEE00111,16,21.50
10031879,SPEE00112,"SPEEDO GOGGLES FASTSKIN ADULT SPEEDSOCKET 2 MIRROR  BLUE",-,-,SPEE00112,4,21.50
10031880,SPEE00113,"SPEEDO GOGGLES FASTSKIN ADULT SPEEDSOCKET 2 MIRROR  BLACK/SI",-,-,SPEE00113,9,21.50
10031881,SPEE00114,"SPEEDO GOGGLES FASTSKIN ADULT SPEEDSOCKET 2 MIRROR  WHITE/SI",-,-,SPEE00114,0,21.50
10031882,SPEE00115,"SPEEDO GOGGLES FASTSKIN ADULT SPEEDSOCKET 2 BLACK/WHITE",-,-,SPEE00115,3,17.50
10032068,SPEE00116,"SPEEDO GOGGLES JET JUNIOR 2.0 BLUE/ORANGE",-,-,SPEE00116,12,3.75
10032069,SPEE00117,"SPEEDO GOGGLES JET JUNIOR 2.0 PINK/BLUE",-,-,SPEE00117,12,3.75
10032070,SPEE00118,"SPEEDO GOGGLES JET JUNIOR 2.0 YELLOW/BLUE",-,-,SPEE00118,12,3.75
10032071,SPEE00119,"SPEEDO GOGGLES JET JUNIOR 2.0 TURQ/RED",-,-,SPEE00119,12,3.75
10032072,SPEE00120,"SPEEDO GOGGLES JET KIDS 2.0 BLUE/ORANGE",-,-,SPEE00120,12,3.75
10032073,SPEE00121,"SPEEDO GOGGLES JET KIDS 2.0 PINK/BLUE",-,-,SPEE00121,12,3.75
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","26in","SPEE00122",6,12.25
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","28in","SPEE00123",6,12.25
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","30in","SPEE00124",6,12.25
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","30in","SPEE00125",6,12.25
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","34in","SPEE00126",6,12.25
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","36in","SPEE00127",6,12.25
10032074,SPEE00122,"SPEEDO MENS ENDURANCE+ 7cm BRIEF BLACK","WAIST SIZE","38in","SPEE00128",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","26in","SPEE00129",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","28in","SPEE00130",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","30in","SPEE00131",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","32in","SPEE00132",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","34in","SPEE00133",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","36in","SPEE00134",6,12.25
10032075,SPEE00129,"SPEEDO MENS ENDURANCE+ 7cm BRIEF NAVY","WAIST SIZE","38in","SPEE00135",6,12.25
10032076,SPEE00136,"SPEEDO LADIES COSTUME SOLID CROSS KNOT BLACK","WAIST SIZE","32in","SPEE00136",6,22.50
10032076,SPEE00136,"SPEEDO LADIES COSTUME SOLID CROSS KNOT BLACK","WAIST SIZE","34in","SPEE00137",6,22.50
10032076,SPEE00136,"SPEEDO LADIES COSTUME SOLID CROSS KNOT BLACK","WAIST SIZE","36in","SPEE00138",6,22.50
10032076,SPEE00136,"SPEEDO LADIES COSTUME SOLID CROSS KNOT BLACK","WAIST SIZE","38in","SPEE00139",6,22.50
10032076,SPEE00136,"SPEEDO LADIES COSTUME SOLID CROSS KNOT BLACK","WAIST SIZE","40in","SPEE00140",6,22.50
10032077,SPEE00141,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLUE","WAIST SIZE","32in","SPEE00141",6,15.50
10032077,SPEE00141,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLUE","WAIST SIZE","34in","SPEE00142",6,15.50
10032077,SPEE00141,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLUE","WAIST SIZE","36in","SPEE00143",6,15.50
10032077,SPEE00141,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLUE","WAIST SIZE","38in","SPEE00144",6,15.50
10032077,SPEE00141,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLUE","WAIST SIZE","40in","SPEE00145",6,15.50
10032078,SPEE00146,"SPEEDO COSTUME LADIES ECO END+ MEDALIST RED","WAIST SIZE","32in","SPEE00146",6,15.50
10032078,SPEE00146,"SPEEDO COSTUME LADIES ECO END+ MEDALIST RED","WAIST SIZE","34in","SPEE00147",5,15.50
10032078,SPEE00146,"SPEEDO COSTUME LADIES ECO END+ MEDALIST RED","WAIST SIZE","36in","SPEE00148",6,15.50
10032078,SPEE00146,"SPEEDO COSTUME LADIES ECO END+ MEDALIST RED","WAIST SIZE","38in","SPEE00149",6,15.50
10032078,SPEE00146,"SPEEDO COSTUME LADIES ECO END+ MEDALIST RED","WAIST SIZE","40in","SPEE00150",6,15.50
10032079,SPEE00151,"SPEEDO LEGSUIT GIRLS ECO END+ BLACK","PRODUCT SIZE","24in (5 - 6)","SPEE00151",6,13.50
10032079,SPEE00151,"SPEEDO LEGSUIT GIRLS ECO END+ BLACK","PRODUCT SIZE","26in (7 - 8)","SPEE00152",6,13.50
10032079,SPEE00151,"SPEEDO LEGSUIT GIRLS ECO END+ BLACK","PRODUCT SIZE","28in (9 - 10)","SPEE00153",6,13.50
10032079,SPEE00151,"SPEEDO LEGSUIT GIRLS ECO END+ BLACK","PRODUCT SIZE","30in (11 - 12)","SPEE00154",6,13.50
10032079,SPEE00151,"SPEEDO LEGSUIT GIRLS ECO END+ BLACK","PRODUCT SIZE","32in (13 - 14)","SPEE00155",6,13.50
10032080,SPEE00156,"SPEEDO LADIES COSTUME HYDRASUIT BLACK","PRODUCT SIZE","24in (5 - 6)","SPEE00156",6,20.00
10032080,SPEE00156,"SPEEDO LADIES COSTUME HYDRASUIT BLACK","PRODUCT SIZE","26in (7 - 8)","SPEE00157",6,20.00
10032080,SPEE00156,"SPEEDO LADIES COSTUME HYDRASUIT BLACK","PRODUCT SIZE","28in (9 - 10)","SPEE00158",6,20.00
10032080,SPEE00156,"SPEEDO LADIES COSTUME HYDRASUIT BLACK","PRODUCT SIZE","30in (11 - 12)","SPEE00159",6,20.00
10032080,SPEE00156,"SPEEDO LADIES COSTUME HYDRASUIT BLACK","PRODUCT SIZE","32in (13 - 14)","SPEE00160",6,20.00
10032081,SPEE00161,"SPEEDO LADIES COSTUME END+ POWER X BACK BLACK","PRODUCT SIZE","24in (5 - 6)","SPEE00161",6,22.00
10032081,SPEE00161,"SPEEDO LADIES COSTUME END+ POWER X BACK BLACK","PRODUCT SIZE","26in (7 - 8)","SPEE00162",6,22.00
10032081,SPEE00161,"SPEEDO LADIES COSTUME END+ POWER X BACK BLACK","PRODUCT SIZE","28in (9 - 10)","SPEE00163",6,22.00
10032081,SPEE00161,"SPEEDO LADIES COSTUME END+ POWER X BACK BLACK","PRODUCT SIZE","30in (11 - 12)","SPEE00164",6,22.00
10032081,SPEE00161,"SPEEDO LADIES COSTUME END+ POWER X BACK BLACK","PRODUCT SIZE","32in (13 - 14)","SPEE00165",6,22.00
10005737,SPH,"SPEED HARNESS",-,-,SPH,5,6.95
10004103,SPKEY,"SPIKE KEYS CRICKET/GOLF",-,-,SPKEY,296,0.30
10004104,SPN,"POLY/COTT FB SHORT NAVY","WAIST SIZE","22 - 24in","SPN22",51,0.53
10004104,SPN,"POLY/COTT FB SHORT NAVY","WAIST SIZE","30 - 32in","SPN30",1,0.85
10004104,SPN,"POLY/COTT FB SHORT NAVY","WAIST SIZE","38 - 40in","SPN38",8,1.20
10004109,SPOT,"SNOOKER TABLE SPOTS",-,-,SPOT,2543,0.10
10004114,SPW,"POLY/COTT FB SHORT WHITE","WAIST SIZE","22 - 24in","SPW22",99,0.53
10004114,SPW,"POLY/COTT FB SHORT WHITE","WAIST SIZE","26 - 28in","SPW26",3,0.66
10004114,SPW,"POLY/COTT FB SHORT WHITE","WAIST SIZE","30 - 32in","SPW30",21,0.85
10004114,SPW,"POLY/COTT FB SHORT WHITE","WAIST SIZE","38 - 40in","SPW38",2,1.20
10015303,SQBA3C,"DUNLOP (3 BALL TUBE) SQ. BALLS COMPETITION",-,-,SQBA3C,30,6.65
10015304,SQBA3P,"DUNLOP (3 BALL TUBE) SQ.BALLS PRO (2 DOT)",-,-,SQBA3P,3,6.65
10004123,SQBKP,"KARAKAL SQUASH BALLS ELITE DOUBLE YELLOW",-,-,SQBKP,4,20.00
10004124,SQE,"SQUASH EYEGUARD TOURNA-SPECS",-,-,SQE,25,9.95
10031033,SQH24CE,"HEAD SQUASH RACKET CYBER ELITE",-,-,SQH24CE,0,27.00
10031034,SQH24CP,"HEAD SQUASH RACKET CYBER PRO",-,-,SQH24CP,4,32.30
10031035,SQH24CT,"HEAD SQUASH RACKET CYBER TOUR",-,-,SQH24CT,20,35.00
10004135,SQRCT,"KARAKAL SQUASH RACKET CSX-TOUR",-,-,SQRCT,4,14.50
10004137,SQRKJ,"KARAKAL SQUASH RACKET  JUNIOR",-,-,SQRKJ,5,12.50
10005995,SQRR12,"KARAKAL SQUASH RACKET RAW-120",-,-,SQRR12,9,46.00
10005827,SQRR13,"KARAKAL SQUASH RACKET RAW-130",-,-,SQRR13,0,33.50
10004139,SQRTP,"KARAKAL SQUASH RACKET TITANIUM ' HYBRID - PRO '",-,-,SQRTP,2,18.90
10004142,SRC10,"SKIPPING ROPE COTTON 10FT",-,-,SRC10,0,4.50
10004143,SREB,"SENIOR REBOUND (AR-600)",-,-,SREB,14,46.00
10004144,SREL,"REFEREE SHORTS","PRODUCT SIZE","Large","SREL",22,4.00
10004144,SREL,"REFEREE SHORTS","PRODUCT SIZE","Medium","SREM",15,4.00
10004146,SRI10,"SKIPPING ROPE LEATHER IMP 10'",-,-,SRI10,18,4.85
10006146,SRJ10B,"10' (CARTA) JUMP ROPE - BLACK",-,-,SRJ10B,69,2.55
10006147,SRJ10R,"10' (CARTA) JUMP ROPE - ROYAL BLUE",-,-,SRJ10R,57,2.55
10006148,SRJ10S,"10' (CARTA) JUMP ROPE - RED",-,-,SRJ10S,32,2.55
10006149,SRJ10Y,"10' (CARTA) JUMP ROPE - YELLOW",-,-,SRJ10Y,80,2.55
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","28in","SSAEB28",6,14.25
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","30in","SSAEB30",2,14.25
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","32in","SSAEB32",8,14.25
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","34in","SSAEB34",12,14.25
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","36in","SSAEB36",0,14.25
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","38in","SSAEB38",10,14.25
10031159,SSAEB,"SPEEDO ECO ENDURANCE+ AQUASHORT BLACK","WAIST SIZE","40in","SSAEB40",12,14.25
10018856,SSAJ,"SPEEDO ARMBANDS","AGE GROUP","0 - 2 Years","SSAJ0",85,4.00
10018856,SSAJ,"SPEEDO ARMBANDS","AGE GROUP","12 Years +","SSAJ12",31,4.00
10018856,SSAJ,"SPEEDO ARMBANDS","AGE GROUP","2 - 6 Years","SSAJ2",16,4.00
10018856,SSAJ,"SPEEDO ARMBANDS","AGE GROUP","6 - 12 Years","SSAJ6",40,4.00
10030835,SSAOP2,"SPEEDO ARMBANDS OTTER PINK","AGE GROUP","2 - 6 Years","SSAOP2",8,5.00
10018860,SSARJ,"SPEEDO ARMBANDS ROLL UP JUNIOR ORANGE",-,-,SSARJ,21,4.50
10030836,SSATO2,"SPEEDO ARMBANDS TIGER ORANGE/BLACK","AGE GROUP","2 - 6 Years","SSATO2",2,5.00
10030563,SSBB,"SPEEDO EQUIPMENT MESH BAG BLACK",-,-,SSBB,4,7.00
10004148,SSC,"ZZ STRIKE SHIELD (CARTA) CURVED",-,-,SSC,0,24.25
10018861,SSCAB,"SPEEDO SILICONE CAP ADULTS BLACK",-,-,SSCAB,31,4.50
10018862,SSCAG,"SPEEDO SILICONE CAP ADULTS GREY",-,-,SSCAG,49,4.50
10018863,SSCAR,"SPEEDO SILICONE CAP ADULTS BLUE",-,-,SSCAR,268,4.50
10031160,SSCEEMB,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLACK","WAIST SIZE","32in","SSCEEMB32",11,15.50
10031160,SSCEEMB,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLACK","WAIST SIZE","34in","SSCEEMB34",10,15.50
10031160,SSCEEMB,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLACK","WAIST SIZE","36in","SSCEEMB36",14,15.50
10031160,SSCEEMB,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLACK","WAIST SIZE","38in","SSCEEMB38",15,15.50
10031160,SSCEEMB,"SPEEDO COSTUME LADIES ECO END+ MEDALIST BLACK","WAIST SIZE","40in","SSCEEMB40",4,15.50
10031161,SSCEEMN,"SPEEDO COSTUME LADIES ECO END+ MEDALIST NAVY","WAIST SIZE","32in","SSCEEMN32",5,15.50
10031161,SSCEEMN,"SPEEDO COSTUME LADIES ECO END+ MEDALIST NAVY","WAIST SIZE","34in","SSCEEMN34",8,15.50
10031161,SSCEEMN,"SPEEDO COSTUME LADIES ECO END+ MEDALIST NAVY","WAIST SIZE","36in","SSCEEMN36",3,15.50
10031161,SSCEEMN,"SPEEDO COSTUME LADIES ECO END+ MEDALIST NAVY","WAIST SIZE","38in","SSCEEMN38",15,15.50
10031161,SSCEEMN,"SPEEDO COSTUME LADIES ECO END+ MEDALIST NAVY","WAIST SIZE","40in","SSCEEMN40",16,15.50
10018879,SSCEMB,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST BLACK","WAIST SIZE","24in","SSCEMB24",8,10.90
10018879,SSCEMB,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST BLACK","WAIST SIZE","26in","SSCEMB26",34,10.90
10018879,SSCEMB,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST BLACK","WAIST SIZE","28in","SSCEMB28",37,10.90
10018879,SSCEMB,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST BLACK","WAIST SIZE","30in","SSCEMB30",2,10.90
10018879,SSCEMB,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST BLACK","WAIST SIZE","32in","SSCEMB32",8,10.90
10018884,SSCEMN,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST NAVY","WAIST SIZE","24in","SSCEMN24",0,10.90
10018884,SSCEMN,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST NAVY","WAIST SIZE","26in","SSCEMN26",19,10.90
10018884,SSCEMN,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST NAVY","WAIST SIZE","28in","SSCEMN28",0,10.90
10018884,SSCEMN,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST NAVY","WAIST SIZE","30in","SSCEMN30",10,10.90
10018884,SSCEMN,"SPEEDO SWIM COSTUME GIRLS ENDURANCE+ MEDALIST NAVY","WAIST SIZE","32in","SSCEMN32",8,10.90
10031162,SSCEMP,"SPEEDO COSTUME GIRLS ENDURANCE+ MEDALIST PINK","WAIST SIZE","Size 24in (Age 5 - 6)","SSCEMP24",7,10.90
10031162,SSCEMP,"SPEEDO COSTUME GIRLS ENDURANCE+ MEDALIST PINK","WAIST SIZE","Size 26in (Age 7 - 8)","SSCEMP26",1,10.90
10031162,SSCEMP,"SPEEDO COSTUME GIRLS ENDURANCE+ MEDALIST PINK","WAIST SIZE","Size 28in (Age 9 - 10)","SSCEMP28",3,10.90
10031162,SSCEMP,"SPEEDO COSTUME GIRLS ENDURANCE+ MEDALIST PINK","WAIST SIZE","Size 30in (Age 11 - 12)","SSCEMP30",5,10.90
10031162,SSCEMP,"SPEEDO COSTUME GIRLS ENDURANCE+ MEDALIST PINK","WAIST SIZE","Size 32in (Age 13 - 14)","SSCEMP32",5,10.90
10018889,SSCJB,"SPEEDO SILICONE CAP JUNIOR BLACK",-,-,SSCJB,88,4.25
10018890,SSCJN,"SPEEDO SILICONE CAP JUNIOR NAVY",-,-,SSCJN,120,4.25
10018891,SSCJP,"SPEEDO SILICONE CAP JUNIOR PINK",-,-,SSCJP,19,4.25
10018892,SSCJR,"SPEEDO SILICONE CAP JUNIOR RED",-,-,SSCJR,52,4.25
10030673,SSCJRO,"SPEEDO SILICONE CAP JUNIOR ROYAL BLUE",-,-,SSCJRO,24,4.25
10030926,SSCLHB,"SPEEDO SWIM CAP LONG HAIR ADULTS BLACK",-,-,SSCLHB,155,6.00
10030927,SSCLHP,"SPEEDO SWIM CAP LONG HAIR ADULTS PINK",-,-,SSCLHP,121,6.00
